serie,fh,best_model,model_path,MAPE,MASE,MdASE
m65,12,"ForecastingPipeline(steps=[('forecaster',
                            TransformedTargetForecaster(steps=[('model',
                                                                ThetaForecaster(sp=12))]))])",models/m65_12,0.10591867763804692,1.099909581365663,1.3071990314769977
m65,18,"ForecastingPipeline(steps=[('forecaster',
                            TransformedTargetForecaster(steps=[('model',
                                                                ThetaForecaster(sp=12))]))])",models/m65_18,0.15447265174169392,1.7865663683069795,2.8251210653753027
m65,24,"ForecastingPipeline(steps=[('forecaster',
                            TransformedTargetForecaster(steps=[('model',
                                                                AutoARIMA(random_state=42,
                                                                          sp=12,
                                                                          suppress_warnings=True))]))])",models/m65_24,0.11304511744320822,1.3997224200888023,2.0364055690072638
m66,1,"ForecastingPipeline(steps=[('forecaster',
                            TransformedTargetForecaster(steps=[('model',
                                                                ExponentialSmoothing(seasonal='mul',
                                                                                     sp=12,
                                                                                     trend='add'))]))])",models/m66_1,0.09963710843373497,0.5392875120627062,0.9077280184864243
m66,2,"ForecastingPipeline(steps=[('forecaster',
                            TransformedTargetForecaster(steps=[('model',
                                                                BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [12,
                                                                                                                                        11,
                                                                                                                                        10,
                                                                                                                                        9,
                                                                                                                                        8,
                                                                                                                                        7,
                                                                                                                                        6,
                                                                                                                                        5,
                                                                                                                                        4,
                                                                                                                                        3,
                                                                                                                                        2,
                                                                                                                                        1]},
                                                                                                                   n_jobs=1)],
                                                                                    regressor=GradientBoostingRegressor(random_state=42),
                                                                                    sp=12,
                                                                                    window_length=12))]))])",models/m66_2,0.05812694504529846,0.2940618256863765,0.4949644714038131
m66,3,"ForecastingPipeline(steps=[('forecaster',
                            TransformedTargetForecaster(steps=[('model',
                                                                BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [12,
                                                                                                                                        11,
                                                                                                                                        10,
                                                                                                                                        9,
                                                                                                                                        8,
                                                                                                                                        7,
                                                                                                                                        6,
                                                                                                                                        5,
                                                                                                                                        4,
                                                                                                                                        3,
                                                                                                                                        2,
                                                                                                                                        1]},
                                                                                                                   n_jobs=1)],
                                                                                    regressor=GradientBoostingRegressor(random_state=42),
                                                                                    sp=12,
                                                                                    window_length=12))]))])",models/m66_3,0.10659722575091968,0.47174520712195545,0.7260246100519935
m66,6,"ForecastingPipeline(steps=[('forecaster',
                            TransformedTargetForecaster(steps=[('model',
                                                                BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [12,
                                                                                                                                        11,
                                                                                                                                        10,
                                                                                                                                        9,
                                                                                                                                        8,
                                                                                                                                        7,
                                                                                                                                        6,
                                                                                                                                        5,
                                                                                                                                        4,
                                                                                                                                        3,
                                                                                                                                        2,
                                                                                                                                        1]},
                                                                                                                   n_jobs=1)],
                                                                                    regressor=RandomForestRegressor(n_jobs=-1, random_state=42),
                                                                                    sp=12,
                                                                                    window_length=12))]))])",models/m66_6,0.12289623715304498,0.7022289644607981,0.9529571923743497
m66,12,"ForecastingPipeline(steps=[('forecaster',
                            TransformedTargetForecaster(steps=[('model',
                                                                BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [12,
                                                                                                                                        11,
                                                                                                                                        10,
                                                                                                                                        9,
                                                                                                                                        8,
                                                                                                                                        7,
                                                                                                                                        6,
                                                                                                                                        5,
                                                                                                                                        4,
                                                                                                                                        3,
                                                                                                                                        2,
                                                                                                                                        1]},
                                                                                                                   n_jobs=1)],
                                                                                    regressor=KNeighborsRegressor(n_jobs=-1),
                                                                                    sp=12,
                                                                                    window_length=12))]))])",models/m66_12,0.13153329183236107,0.651348670557934,0.8771296360485267
m66,18,"ForecastingPipeline(steps=[('forecaster',
                            TransformedTargetForecaster(steps=[('model',
                                                                BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [12,
                                                                                                                                        11,
                                                                                                                                        10,
                                                                                                                                        9,
                                                                                                                                        8,
                                                                                                                                        7,
                                                                                                                                        6,
                                                                                                                                        5,
                                                                                                                                        4,
                                                                                                                                        3,
                                                                                                                                        2,
                                                                                                                                        1]},
                                                                                                                   n_jobs=1)],
                                                                                    regressor=KNeighborsRegressor(n_jobs=-1),
                                                                                    sp=12,
                                                                                    window_length=12))]))])",models/m66_18,0.129163271480513,0.6555861585880897,1.039570883882149
m66,24,"ForecastingPipeline(steps=[('forecaster',
                            TransformedTargetForecaster(steps=[('model',
                                                                BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [12,
                                                                                                                                        11,
                                                                                                                                        10,
                                                                                                                                        9,
                                                                                                                                        8,
                                                                                                                                        7,
                                                                                                                                        6,
                                                                                                                                        5,
                                                                                                                                        4,
                                                                                                                                        3,
                                                                                                                                        2,
                                                                                                                                        1]},
                                                                                                                   n_jobs=1)],
                                                                                    regressor=KNeighborsRegressor(n_jobs=-1),
                                                                                    sp=12,
                                                                                    window_length=12))]))])",models/m66_24,0.13289174852773875,0.6469573817074775,1.039570883882149
m67,1,"ForecastingPipeline(steps=[('forecaster',
                            TransformedTargetForecaster(steps=[('model',
                                                                BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [12,
                                                                                                                                        11,
                                                                                                                                        10,
                                                                                                                                        9,
                                                                                                                                        8,
                                                                                                                                        7,
                                                                                                                                        6,
                                                                                                                                        5,
                                                                                                                                        4,
                                                                                                                                        3,
                                                                                                                                        2,
                                                                                                                                        1]},
                                                                                                                   n_jobs=1)],
                                                                                    regressor=OrthogonalMatchingPursuit(),
                                                                                    sp=12,
                                                                                    window_length=12))]))])",models/m67_1,0.17102775453277552,0.6656909441278424,1.0377452750352614
m67,2,"ForecastingPipeline(steps=[('forecaster',
                            TransformedTargetForecaster(steps=[('model',
                                                                ExponentialSmoothing(seasonal='mul',
                                                                                     sp=12,
                                                                                     trend='add'))]))])",models/m67_2,0.0824167453343602,0.3169742706068973,0.4941310296191819
m67,3,"ForecastingPipeline(steps=[('forecaster',
                            TransformedTargetForecaster(steps=[('model',
                                                                AutoETS(seasonal='mul',
                                                                        sp=12,
                                                                        trend='add'))]))])",models/m67_3,0.06597769621107447,0.2434872608346552,0.18640225669957694
m67,6,"ForecastingPipeline(steps=[('forecaster',
                            TransformedTargetForecaster(steps=[('model',
                                                                BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [12,
                                                                                                                                        11,
                                                                                                                                        10,
                                                                                                                                        9,
                                                                                                                                        8,
                                                                                                                                        7,
                                                                                                                                        6,
                                                                                                                                        5,
                                                                                                                                        4,
                                                                                                                                        3,
                                                                                                                                        2,
                                                                                                                                        1]},
                                                                                                                   n_jobs=1)],
                                                                                    regressor=KNeighborsRegressor(n_jobs=-1),
                                                                                    sp=12,
                                                                                    window_length=12))]))])",models/m67_6,0.07671417799325982,0.5000708097839923,0.31631368124118475
m67,12,"ForecastingPipeline(steps=[('forecaster',
                            TransformedTargetForecaster(steps=[('model',
                                                                BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [12,
                                                                                                                                        11,
                                                                                                                                        10,
                                                                                                                                        9,
                                                                                                                                        8,
                                                                                                                                        7,
                                                                                                                                        6,
                                                                                                                                        5,
                                                                                                                                        4,
                                                                                                                                        3,
                                                                                                                                        2,
                                                                                                                                        1]},
                                                                                                                   n_jobs=1)],
                                                                                    regressor=KNeighborsRegressor(n_jobs=-1),
                                                                                    sp=12,
                                                                                    window_length=12))]))])",models/m67_12,0.0872593274428279,0.46179924779194326,0.575996191819464
m67,18,"ForecastingPipeline(steps=[('forecaster',
                            TransformedTargetForecaster(steps=[('model',
                                                                ExponentialSmoothing(seasonal='mul',
                                                                                     sp=12,
                                                                                     trend='add'))]))])",models/m67_18,0.05903680651947355,0.2672320162674866,0.3472830747531735
m67,24,"ForecastingPipeline(steps=[('forecaster',
                            TransformedTargetForecaster(steps=[('model',
                                                                BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [12,
                                                                                                                                        11,
                                                                                                                                        10,
                                                                                                                                        9,
                                                                                                                                        8,
                                                                                                                                        7,
                                                                                                                                        6,
                                                                                                                                        5,
                                                                                                                                        4,
                                                                                                                                        3,
                                                                                                                                        2,
                                                                                                                                        1]},
                                                                                                                   n_jobs=1)],
                                                                                    regressor=GradientBoostingRegressor(random_state=42),
                                                                                    sp=12,
                                                                                    window_length=12))]))])",models/m67_24,0.11473406871737797,0.5861606113036837,0.6341488011283497
m68,1,"ForecastingPipeline(steps=[('forecaster',
                            TransformedTargetForecaster(steps=[('model',
                                                                ThetaForecaster(sp=12))]))])",models/m68_1,0.004334645959075484,0.01322707447464036,0.019825113617235993
m68,2,"ForecastingPipeline(steps=[('forecaster',
                            TransformedTargetForecaster(steps=[('model',
                                                                BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [12,
                                                                                                                                        11,
                                                                                                                                        10,
                                                                                                                                        9,
                                                                                                                                        8,
                                                                                                                                        7,
                                                                                                                                        6,
                                                                                                                                        5,
                                                                                                                                        4,
                                                                                                                                        3,
                                                                                                                                        2,
                                                                                                                                        1]},
                                                                                                                   n_jobs=1)],
                                                                                    regressor=GradientBoostingRegressor(random_state=42),
                                                                                    sp=12,
                                                                                    window_length=12))]))])",models/m68_2,0.06560164872455503,0.19094594424702407,0.2861951859956235
m68,3,"ForecastingPipeline(steps=[('forecaster',
                            TransformedTargetForecaster(steps=[('model',
                                                                BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [12,
                                                                                                                                        11,
                                                                                                                                        10,
                                                                                                                                        9,
                                                                                                                                        8,
                                                                                                                                        7,
                                                                                                                                        6,
                                                                                                                                        5,
                                                                                                                                        4,
                                                                                                                                        3,
                                                                                                                                        2,
                                                                                                                                        1]},
                                                                                                                   n_jobs=1)],
                                                                                    regressor=HuberRegressor(),
                                                                                    sp=12,
                                                                                    window_length=12))]))])",models/m68_3,0.062331801008539654,0.19091187922303346,0.23843154351119317
m68,6,"ForecastingPipeline(steps=[('forecaster',
                            TransformedTargetForecaster(steps=[('model',
                                                                ARIMA(seasonal_order=(0,
                                                                                      1,
                                                                                      0,
                                                                                      12)))]))])",models/m68_6,0.024918855801546114,0.1042858446383076,0.15990161588958096
m68,12,"ForecastingPipeline(steps=[('forecaster',
                            TransformedTargetForecaster(steps=[('model',
                                                                ThetaForecaster(sp=12))]))])",models/m68_12,0.0779831724109998,0.3380955914550122,0.4683838411041913
m68,18,"ForecastingPipeline(steps=[('forecaster',
                            TransformedTargetForecaster(steps=[('model',
                                                                ThetaForecaster(sp=12))]))])",models/m68_18,0.07444073118533345,0.32660046640286167,0.4683838411041913
m68,24,"ForecastingPipeline(steps=[('forecaster',
                            TransformedTargetForecaster(steps=[('model',
                                                                AutoETS(seasonal='mul',
                                                                        sp=12,
                                                                        trend='add'))]))])",models/m68_24,0.056033163323044234,0.24190765062907507,0.24345229759299775
m69,1,"ForecastingPipeline(steps=[('forecaster',
                            TransformedTargetForecaster(steps=[('model',
                                                                ARIMA(seasonal_order=(0,
                                                                                      1,
                                                                                      0,
                                                                                      12)))]))])",models/m69_1,0.14347974683544304,0.5318115134813255,0.7323577092511013
m69,2,"ForecastingPipeline(steps=[('forecaster',
                            TransformedTargetForecaster(steps=[('model',
                                                                AutoETS(seasonal='mul',
                                                                        sp=12,
                                                                        trend='add'))]))])",models/m69_2,0.04501204498736143,0.14719677472961176,0.20270469897209978
m69,3,"ForecastingPipeline(steps=[('forecaster',
                            TransformedTargetForecaster(steps=[('model',
                                                                BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [12,
                                                                                                                                        11,
                                                                                                                                        10,
                                                                                                                                        9,
                                                                                                                                        8,
                                                                                                                                        7,
                                                                                                                                        6,
                                                                                                                                        5,
                                                                                                                                        4,
                                                                                                                                        3,
                                                                                                                                        2,
                                                                                                                                        1]},
                                                                                                                   n_jobs=1)],
                                                                                    regressor=LGBMRegressor(n_jobs=-1, random_state=42),
                                                                                    sp=12,
                                                                                    window_length=12))]))])",models/m69_3,0.11890673560723897,0.3791865680667303,0.6326466960352419
m69,6,"ForecastingPipeline(steps=[('forecaster',
                            TransformedTargetForecaster(steps=[('model',
                                                                BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [12,
                                                                                                                                        11,
                                                                                                                                        10,
                                                                                                                                        9,
                                                                                                                                        8,
                                                                                                                                        7,
                                                                                                                                        6,
                                                                                                                                        5,
                                                                                                                                        4,
                                                                                                                                        3,
                                                                                                                                        2,
                                                                                                                                        1]},
                                                                                                                   n_jobs=1)],
                                                                                    regressor=RandomForestRegressor(n_jobs=-1, random_state=42),
                                                                                    sp=12,
                                                                                    window_length=12))]))])",models/m69_6,0.0903197302966051,0.3170875660679582,0.35450132158590286
m69,12,"ForecastingPipeline(steps=[('forecaster',
                            TransformedTargetForecaster(steps=[('model',
                                                                AutoARIMA(random_state=42,
                                                                          sp=12,
                                                                          suppress_warnings=True))]))])",models/m69_12,0.11787868081512227,0.35435632244394893,0.32589162995594706
m69,18,"ForecastingPipeline(steps=[('forecaster',
                            TransformedTargetForecaster(steps=[('model',
                                                                ThetaForecaster(sp=12))]))])",models/m69_18,0.1463381471577079,0.57563555213964,0.7004350954478709
m69,24,"ForecastingPipeline(steps=[('forecaster',
                            TransformedTargetForecaster(steps=[('model',
                                                                AutoARIMA(random_state=42,
                                                                          sp=12,
                                                                          suppress_warnings=True))]))])",models/m69_24,0.11777745215152753,0.34415201769813464,0.4447866372980913
m70,1,"ForecastingPipeline(steps=[('forecaster',
                            TransformedTargetForecaster(steps=[('model',
                                                                BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [12,
                                                                                                                                        11,
                                                                                                                                        10,
                                                                                                                                        9,
                                                                                                                                        8,
                                                                                                                                        7,
                                                                                                                                        6,
                                                                                                                                        5,
                                                                                                                                        4,
                                                                                                                                        3,
                                                                                                                                        2,
                                                                                                                                        1]},
                                                                                                                   n_jobs=1)],
                                                                                    regressor=GradientBoostingRegressor(random_state=42),
                                                                                    sp=12,
                                                                                    window_length=12))]))])",models/m70_1,0.09377277617423249,0.37401791912032056,0.5919139544513459
m70,2,"ForecastingPipeline(steps=[('forecaster',
                            TransformedTargetForecaster(steps=[('model',
                                                                AutoETS(seasonal='mul',
                                                                        sp=12,
                                                                        trend='add'))]))])",models/m70_2,0.07529541748449303,0.19452523064062882,0.3078520910973086
m70,3,"ForecastingPipeline(steps=[('forecaster',
                            TransformedTargetForecaster(steps=[('model',
                                                                AutoETS(seasonal='mul',
                                                                        sp=12,
                                                                        trend='add'))]))])",models/m70_3,0.09800441036808392,0.2591486031304829,0.5663728364389233
m70,6,"ForecastingPipeline(steps=[('forecaster',
                            TransformedTargetForecaster(steps=[('model',
                                                                BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [12,
                                                                                                                                        11,
                                                                                                                                        10,
                                                                                                                                        9,
                                                                                                                                        8,
                                                                                                                                        7,
                                                                                                                                        6,
                                                                                                                                        5,
                                                                                                                                        4,
                                                                                                                                        3,
                                                                                                                                        2,
                                                                                                                                        1]},
                                                                                                                   n_jobs=1)],
                                                                                    regressor=OrthogonalMatchingPursuit(),
                                                                                    sp=12,
                                                                                    window_length=12))]))])",models/m70_6,0.11030070210541813,0.48494247072322344,0.5313217391304347
